Lade Projekte
Projekte geladen!
68.77406644577773 % done!
68.83376615623415 % done!
68.89346586669055 % done!
68.95316557714695 % done!
69.01286528760336 % done!
69.07256499805976 % done!
69.13226470851616 % done!
69.19196441897257 % done!
69.25166412942897 % done!
69.31136383988537 % done!
69.37106355034179 % done!
69.43076326079819 % done!
69.49046297125459 % done!
69.550162681711 % done!
69.6098623921674 % done!
69.6695621026238 % done!
69.7292618130802 % done!
69.78896152353661 % done!
69.84866123399301 % done!
69.90836094444941 % done!
69.96806065490583 % done!
70.02776036536223 % done!
70.08746007581863 % done!
70.14715978627504 % done!
70.20685949673144 % done!
70.26655920718784 % done!
70.32625891764425 % done!
70.38595862810065 % done!
70.44565833855705 % done!
70.50535804901347 % done!
70.56505775946987 % done!
70.62475746992627 % done!
70.68445718038268 % done!
70.74415689083908 % done!
70.80385660129548 % done!
70.86355631175189 % done!
70.92325602220829 % done!
70.98295573266469 % done!
71.0426554431211 % done!
71.1023551535775 % done!
71.1620548640339 % done!
71.22175457449032 % done!
71.28145428494672 % done!
71.34115399540312 % done!
71.40085370585953 % done!
71.46055341631593 % done!
71.52025312677233 % done!
71.57995283722875 % done!
71.63965254768515 % done!
71.69935225814154 % done!
71.75905196859796 % done!
71.81875167905436 % done!
71.87845138951076 % done!
71.93815109996717 % done!
71.99785081042357 % done!
72.05755052087997 % done!
72.11725023133639 % done!
72.17694994179278 % done!
72.23664965224918 % done!
72.29634936270558 % done!
72.356049073162 % done!
72.4157487836184 % done!
72.4754484940748 % done!
72.53514820453121 % done!
72.59484791498761 % done!
72.65454762544401 % done!
72.71424733590042 % done!
72.77394704635682 % done!
72.83364675681322 % done!
72.89334646726964 % done!
72.95304617772604 % done!
73.01274588818244 % done!
73.07244559863885 % done!
73.13214530909525 % done!
73.19184501955165 % done!
73.25154473000806 % done!
73.31124444046446 % done!
73.37094415092086 % done!
73.43064386137728 % done!
73.49034357183368 % done!
73.55004328229008 % done!
73.60974299274649 % done!
73.66944270320289 % done!
73.72914241365929 % done!
73.7888421241157 % done!
73.8485418345721 % done!
73.9082415450285 % done!
73.96794125548492 % done!
74.02764096594132 % done!
74.08734067639772 % done!
74.14704038685413 % done!
74.20674009731053 % done!
74.26643980776693 % done!
74.32613951822334 % done!
74.38583922867974 % done!
74.44553893913614 % done!
74.50523864959256 % done!
74.56493836004896 % done!
74.62463807050536 % done!
74.68433778096177 % done!
74.74403749141817 % done!
74.80373720187457 % done!
74.86343691233097 % done!
74.92313662278738 % done!
74.98283633324378 % done!
75.04253604370018 % done!
75.1022357541566 % done!
75.161935464613 % done!
75.2216351750694 % done!
75.28133488552581 % done!
75.34103459598221 % done!
75.40073430643861 % done!
75.46043401689502 % done!
75.52013372735142 % done!
75.57983343780782 % done!
75.63953314826423 % done!
75.69923285872063 % done!
75.75893256917703 % done!
75.81863227963345 % done!
75.87833199008985 % done!
75.93803170054625 % done!
75.99773141100266 % done!
76.05743112145906 % done!
76.11713083191546 % done!
76.17683054237187 % done!
76.23653025282827 % done!
76.29622996328467 % done!
76.35592967374109 % done!
76.41562938419749 % done!
76.47532909465389 % done!
76.5350288051103 % done!
76.5947285155667 % done!
76.6544282260231 % done!
76.71412793647951 % done!
76.77382764693591 % done!
76.83352735739231 % done!
76.89322706784873 % done!
76.95292677830513 % done!
77.01262648876153 % done!
77.07232619921794 % done!
77.13202590967434 % done!
77.19172562013074 % done!
77.25142533058715 % done!
77.31112504104355 % done!
77.37082475149995 % done!
77.43052446195635 % done!
77.49022417241277 % done!
77.54992388286917 % done!
77.60962359332557 % done!
77.66932330378198 % done!
77.72902301423838 % done!
77.78872272469478 % done!
77.84842243515119 % done!
77.90812214560759 % done!
77.96782185606399 % done!
78.0275215665204 % done!
78.0872212769768 % done!
78.1469209874332 % done!
78.20662069788962 % done!
78.26632040834602 % done!
78.32602011880242 % done!
78.38571982925883 % done!
78.44541953971523 % done!
78.50511925017163 % done!
78.56481896062805 % done!
78.62451867108445 % done!
78.68421838154084 % done!
78.74391809199726 % done!
78.80361780245366 % done!
78.86331751291006 % done!
78.92301722336647 % done!
78.98271693382287 % done!
79.04241664427927 % done!
79.10211635473568 % done!
79.16181606519208 % done!
79.22151577564848 % done!
79.2812154861049 % done!
79.3409151965613 % done!
79.4006149070177 % done!
79.46031461747411 % done!
79.52001432793051 % done!
79.57971403838691 % done!
79.63941374884332 % done!
79.69911345929972 % done!
79.75881316975612 % done!
79.81851288021254 % done!
79.87821259066894 % done!
79.93791230112534 % done!
79.99761201158175 % done!
80.05731172203815 % done!
80.11701143249455 % done!
80.17671114295095 % done!
80.23641085340736 % done!
80.29611056386376 % done!
80.35581027432016 % done!
80.41550998477658 % done!
80.47520969523298 % done!
80.53490940568938 % done!
80.59460911614579 % done!
80.65430882660219 % done!
80.71400853705859 % done!
80.773708247515 % done!
80.8334079579714 % done!
80.8931076684278 % done!
80.95280737888422 % done!
81.01250708934062 % done!
81.07220679979702 % done!
81.13190651025343 % done!
81.19160622070983 % done!
81.25130593116623 % done!
81.31100564162264 % done!
81.37070535207904 % done!
81.43040506253544 % done!
81.49010477299186 % done!
81.54980448344826 % done!
81.60950419390466 % done!
81.66920390436107 % done!
81.72890361481747 % done!
81.78860332527387 % done!
81.84830303573028 % done!
81.90800274618668 % done!
81.96770245664308 % done!
82.0274021670995 % done!
82.0871018775559 % done!
82.1468015880123 % done!
82.20650129846871 % done!
82.26620100892511 % done!
82.32590071938151 % done!
82.38560042983792 % done!
82.44530014029432 % done!
82.50499985075072 % done!
82.56469956120714 % done!
82.62439927166353 % done!
82.68409898211993 % done!
82.74379869257633 % done!
82.80349840303275 % done!
82.86319811348915 % done!
82.92289782394555 % done!
82.98259753440196 % done!
83.04229724485836 % done!
83.10199695531476 % done!
83.16169666577117 % done!
83.22139637622757 % done!
83.28109608668397 % done!
83.34079579714039 % done!
83.40049550759679 % done!
83.46019521805319 % done!
83.5198949285096 % done!
83.579594638966 % done!
83.6392943494224 % done!
83.69899405987881 % done!
83.75869377033521 % done!
83.81839348079161 % done!
83.87809319124803 % done!
83.93779290170443 % done!
83.99749261216083 % done!
84.05719232261724 % done!
84.11689203307364 % done!
84.17659174353004 % done!
84.23629145398645 % done!
84.29599116444285 % done!
84.35569087489925 % done!
84.41539058535567 % done!
84.47509029581207 % done!
84.53479000626847 % done!
84.59448971672488 % done!
84.65418942718128 % done!
84.71388913763768 % done!
84.7735888480941 % done!
84.83328855855049 % done!
84.89298826900689 % done!
84.9526879794633 % done!
85.0123876899197 % done!
85.0720874003761 % done!
85.13178711083252 % done!
85.19148682128892 % done!
85.25118653174532 % done!
85.31088624220172 % done!
85.37058595265813 % done!
85.43028566311453 % done!
85.48998537357093 % done!
85.54968508402735 % done!
85.60938479448374 % done!
85.66908450494014 % done!
85.72878421539656 % done!
85.78848392585296 % done!
85.84818363630936 % done!
85.90788334676577 % done!
85.96758305722217 % done!
86.02728276767857 % done!
86.08698247813498 % done!
86.14668218859138 % done!
86.20638189904778 % done!
86.2660816095042 % done!
86.3257813199606 % done!
86.385481030417 % done!
86.44518074087341 % done!
86.50488045132981 % done!
86.56458016178621 % done!
86.62427987224262 % done!
86.68397958269902 % done!
86.74367929315542 % done!
86.80337900361184 % done!
86.86307871406824 % done!
86.92277842452464 % done!
86.98247813498105 % done!
87.04217784543745 % done!
87.10187755589385 % done!
87.16157726635026 % done!
87.22127697680666 % done!
87.28097668726306 % done!
87.34067639771948 % done!
87.40037610817588 % done!
87.46007581863228 % done!
87.51977552908869 % done!
87.57947523954509 % done!
87.63917495000149 % done!
87.6988746604579 % done!
87.7585743709143 % done!
87.8182740813707 % done!
87.87797379182712 % done!
87.93767350228352 % done!
87.99737321273992 % done!
88.05707292319632 % done!
88.11677263365273 % done!
88.17647234410913 % done!
88.23617205456553 % done!
88.29587176502194 % done!
88.35557147547834 % done!
88.41527118593474 % done!
88.47497089639116 % done!
88.53467060684756 % done!
88.59437031730396 % done!
88.65407002776037 % done!
88.71376973821677 % done!
88.77346944867317 % done!
88.83316915912958 % done!
88.89286886958598 % done!
88.95256858004238 % done!
89.0122682904988 % done!
89.0719680009552 % done!
89.1316677114116 % done!
89.19136742186801 % done!
89.25106713232441 % done!
89.31076684278081 % done!
89.37046655323722 % done!
89.43016626369362 % done!
89.48986597415002 % done!
89.54956568460643 % done!
89.60926539506283 % done!
89.66896510551923 % done!
89.72866481597565 % done!
89.78836452643205 % done!
89.84806423688845 % done!
89.90776394734486 % done!
89.96746365780126 % done!
90.02716336825766 % done!
90.08686307871407 % done!
90.14656278917047 % done!
90.20626249962687 % done!
90.26596221008329 % done!
90.32566192053969 % done!
90.38536163099609 % done!
90.4450613414525 % done!
90.5047610519089 % done!
90.5644607623653 % done!
90.6241604728217 % done!
90.68386018327811 % done!
90.74355989373451 % done!
90.80325960419091 % done!
90.86295931464733 % done!
90.92265902510373 % done!
90.98235873556013 % done!
91.04205844601654 % done!
91.10175815647294 % done!
91.16145786692934 % done!
91.22115757738575 % done!
91.28085728784215 % done!
91.34055699829855 % done!
91.40025670875497 % done!
91.45995641921137 % done!
91.51965612966777 % done!
91.57935584012418 % done!
91.63905555058058 % done!
91.69875526103698 % done!
91.75845497149339 % done!
91.81815468194979 % done!
91.87785439240619 % done!
91.9375541028626 % done!
91.997253813319 % done!
92.0569535237754 % done!
92.11665323423182 % done!
92.17635294468822 % done!
92.23605265514462 % done!
92.29575236560103 % done!
92.35545207605743 % done!
92.41515178651383 % done!
92.47485149697025 % done!
92.53455120742665 % done!
92.59425091788304 % done!
92.65395062833946 % done!
92.71365033879586 % done!
92.77335004925226 % done!
92.83304975970867 % done!
92.89274947016507 % done!
92.95244918062147 % done!
93.01214889107789 % done!
93.07184860153428 % done!
93.13154831199068 % done!
93.19124802244708 % done!
93.2509477329035 % done!
93.3106474433599 % done!
93.3703471538163 % done!
93.43004686427271 % done!
93.48974657472911 % done!
93.54944628518551 % done!
93.60914599564192 % done!
93.66884570609832 % done!
93.72854541655472 % done!
93.78824512701114 % done!
93.84794483746754 % done!
93.90764454792394 % done!
93.96734425838035 % done!
94.02704396883675 % done!
94.08674367929315 % done!
94.14644338974956 % done!
94.20614310020596 % done!
94.26584281066236 % done!
94.32554252111878 % done!
94.38524223157518 % done!
94.44494194203158 % done!
94.50464165248799 % done!
94.56434136294439 % done!
94.62404107340079 % done!
94.6837407838572 % done!
94.7434404943136 % done!
94.80314020477 % done!
94.86283991522642 % done!
94.92253962568282 % done!
94.98223933613922 % done!
95.04193904659563 % done!
95.10163875705203 % done!
95.16133846750843 % done!
95.22103817796484 % done!
95.28073788842124 % done!
95.34043759887764 % done!
95.40013730933406 % done!
95.45983701979046 % done!
95.51953673024686 % done!
95.57923644070327 % done!
95.63893615115967 % done!
95.69863586161607 % done!
95.75833557207248 % done!
95.81803528252888 % done!
95.87773499298528 % done!
95.93743470344168 % done!
95.9971344138981 % done!
96.0568341243545 % done!
96.1165338348109 % done!
96.17623354526731 % done!
96.23593325572371 % done!
96.29563296618011 % done!
96.35533267663652 % done!
96.41503238709292 % done!
96.47473209754932 % done!
96.53443180800573 % done!
96.59413151846213 % done!
96.65383122891853 % done!
96.71353093937495 % done!
96.77323064983135 % done!
96.83293036028775 % done!
96.89263007074416 % done!
96.95232978120056 % done!
97.01202949165696 % done!
97.07172920211337 % done!
97.13142891256977 % done!
97.19112862302617 % done!
97.25082833348259 % done!
97.31052804393899 % done!
97.37022775439539 % done!
97.4299274648518 % done!
97.4896271753082 % done!
97.5493268857646 % done!
97.60902659622101 % done!
97.66872630667741 % done!
97.72842601713381 % done!
97.78812572759023 % done!
97.84782543804663 % done!
97.90752514850303 % done!
97.96722485895944 % done!
98.02692456941584 % done!
98.08662427987224 % done!
98.14632399032865 % done!
98.20602370078505 % done!
98.26572341124145 % done!
98.32542312169787 % done!
98.38512283215427 % done!
98.44482254261067 % done!
98.50452225306707 % done!
98.56422196352348 % done!
98.62392167397988 % done!
98.68362138443628 % done!
98.74332109489269 % done!
98.80302080534909 % done!
98.86272051580549 % done!
98.9224202262619 % done!
98.9821199367183 % done!
99.0418196471747 % done!
99.10151935763112 % done!
99.16121906808752 % done!
99.22091877854392 % done!
99.28061848900033 % done!
99.34031819945673 % done!
99.40001790991313 % done!
99.45971762036955 % done!
99.51941733082595 % done!
99.57911704128234 % done!
99.63881675173876 % done!
99.69851646219516 % done!
99.75821617265156 % done!
99.81791588310797 % done!
Thread Thread 1 exiting.
99.87761559356437 % done!
99.93731530402077 % done!
99.99701501447718 % done!
Thread Thread 0 exiting.
-------------------------------------------------------------
Projekt Nr. 5c98af4f7789c Min. Teilnehmer: 8 Max.Teilnehmer: 16 Anzahl Teilnehmer: 16,Mittlere Klassenstufe: 11.0625 Std: 0.55859375
Schueler -2140583673(1) Wahl , Klasse:  11
Schueler 1982610743(1) Wahl , Klasse:  12
Schueler 2059675410(2) Wahl , Klasse:  11
Schueler 1488157767(1) Wahl , Klasse:  11
Schueler 2039715480(1) Wahl , Klasse:  10
Schueler 79143514(1) Wahl , Klasse:  11
Schueler 1643699971(2) Wahl , Klasse:  11
Schueler -1935949194(2) Wahl , Klasse:  12
Schueler -1456004320(1) Wahl , Klasse:  11
Schueler -2054852874(1) Wahl , Klasse:  10
Schueler -1997626639(1) Wahl , Klasse:  12
Schueler -426759429(2) Wahl , Klasse:  10
Schueler 863350994(2) Wahl , Klasse:  11
Schueler -1226678140(2) Wahl , Klasse:  10
Schueler 730654391(3) Wahl , Klasse:  12
Schueler 2078518818(1) Wahl , Klasse:  12

-------------------------------------------------------------
Projekt Nr. 5c98b2aa9717a Min. Teilnehmer: 10 Max.Teilnehmer: 30 Anzahl Teilnehmer: 25,Mittlere Klassenstufe: 5.44 Std: 0.24639999999999992
Schueler -86280358(1) Wahl , Klasse:  6
Schueler 63423355(1) Wahl , Klasse:  5
Schueler -1818420657(1) Wahl , Klasse:  6
Schueler 2553195(1) Wahl , Klasse:  5
Schueler 65372839(2) Wahl , Klasse:  5
Schueler -1819572962(3) Wahl , Klasse:  5
Schueler 2078243572(2) Wahl , Klasse:  6
Schueler -1819695908(3) Wahl , Klasse:  5
Schueler 2558458(2) Wahl , Klasse:  5
Schueler 2040023000(1) Wahl , Klasse:  5
Schueler -1282439254(3) Wahl , Klasse:  6
Schueler 1704598408(3) Wahl , Klasse:  5
Schueler 1016205227(2) Wahl , Klasse:  5
Schueler -757367392(1) Wahl , Klasse:  6
Schueler 66399207(3) Wahl , Klasse:  5
Schueler 80572396(3) Wahl , Klasse:  5
Schueler 1619379370(4) Wahl , Klasse:  5
Schueler 2195214(3) Wahl , Klasse:  5
Schueler 72375066(4) Wahl , Klasse:  5
Schueler 74346423(3) Wahl , Klasse:  6
Schueler -1707623083(4) Wahl , Klasse:  6
Schueler 402568373(4) Wahl , Klasse:  6
Schueler 65071236(4) Wahl , Klasse:  6
Schueler 2017913229(3) Wahl , Klasse:  6
Schueler 2092663(4) Wahl , Klasse:  6

-------------------------------------------------------------
Projekt Nr. 5c98b383210ea Min. Teilnehmer: 10 Max.Teilnehmer: 30 Anzahl Teilnehmer: 13,Mittlere Klassenstufe: 8.0 Std: 0.6153846153846154
Schueler 2666128(2) Wahl , Klasse:  8
Schueler 1620221853(2) Wahl , Klasse:  9
Schueler 1445900308(2) Wahl , Klasse:  8
Schueler 1497008850(3) Wahl , Klasse:  7
Schueler -555492075(2) Wahl , Klasse:  9
Schueler 1503732770(3) Wahl , Klasse:  8
Schueler 989534009(2) Wahl , Klasse:  8
Schueler 1802598254(2) Wahl , Klasse:  7
Schueler 2747985(4) Wahl , Klasse:  9
Schueler 66046354(3) Wahl , Klasse:  7
Schueler 118064724(3) Wahl , Klasse:  7
Schueler 68575449(2) Wahl , Klasse:  8
Schueler 71462654(4) Wahl , Klasse:  9

-------------------------------------------------------------
Projekt Nr. 5c98b55207aa1 Min. Teilnehmer: 3 Max.Teilnehmer: 15 Anzahl Teilnehmer: 15,Mittlere Klassenstufe: 7.0 Std: 1.4666666666666666
Schueler -2083124533(1) Wahl , Klasse:  9
Schueler 67263941(1) Wahl , Klasse:  7
Schueler 2546034(1) Wahl , Klasse:  5
Schueler 484624056(1) Wahl , Klasse:  7
Schueler -1793333907(1) Wahl , Klasse:  8
Schueler 1959617233(1) Wahl , Klasse:  7
Schueler -2051119378(1) Wahl , Klasse:  8
Schueler -2083491356(1) Wahl , Klasse:  7
Schueler 410232103(1) Wahl , Klasse:  6
Schueler -598479933(1) Wahl , Klasse:  7
Schueler 86311882(1) Wahl , Klasse:  5
Schueler -301128804(1) Wahl , Klasse:  6
Schueler 2021009509(1) Wahl , Klasse:  6
Schueler -1675381448(1) Wahl , Klasse:  9
Schueler -901580194(1) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98b64c1443f Min. Teilnehmer: 2 Max.Teilnehmer: 10 Anzahl Teilnehmer: 10,Mittlere Klassenstufe: 10.8 Std: 1.7600000000000002
Schueler 64074690(1) Wahl , Klasse:  12
Schueler 74348087(1) Wahl , Klasse:  12
Schueler -2095430140(1) Wahl , Klasse:  12
Schueler -1108119571(1) Wahl , Klasse:  12
Schueler -1070323195(1) Wahl , Klasse:  10
Schueler 2466519(1) Wahl , Klasse:  11
Schueler -1240605215(1) Wahl , Klasse:  8
Schueler 2112550277(1) Wahl , Klasse:  9
Schueler 73596497(1) Wahl , Klasse:  11
Schueler 69606529(1) Wahl , Klasse:  11

-------------------------------------------------------------
Projekt Nr. 5c98b70ee3ba2 Min. Teilnehmer: 8 Max.Teilnehmer: 22 Anzahl Teilnehmer: 22,Mittlere Klassenstufe: 9.818181818181818 Std: 2.6942148760330578
Schueler 64874565(1) Wahl , Klasse:  10
Schueler -2070692065(1) Wahl , Klasse:  8
Schueler 2021019030(1) Wahl , Klasse:  11
Schueler 1996421912(1) Wahl , Klasse:  12
Schueler -1192528047(1) Wahl , Klasse:  12
Schueler 2043584032(1) Wahl , Klasse:  11
Schueler 2043383188(1) Wahl , Klasse:  9
Schueler 2043672(1) Wahl , Klasse:  8
Schueler 1729286638(1) Wahl , Klasse:  8
Schueler 66658(1) Wahl , Klasse:  9
Schueler -1819698439(2) Wahl , Klasse:  11
Schueler -1703936868(1) Wahl , Klasse:  8
Schueler 72488854(1) Wahl , Klasse:  8
Schueler 72764823(1) Wahl , Klasse:  12
Schueler -572564298(2) Wahl , Klasse:  8
Schueler 898707645(1) Wahl , Klasse:  8
Schueler 68139393(1) Wahl , Klasse:  11
Schueler -2070403156(1) Wahl , Klasse:  9
Schueler 71462858(2) Wahl , Klasse:  12
Schueler -2054659598(1) Wahl , Klasse:  8
Schueler 74102944(2) Wahl , Klasse:  12
Schueler -1804038727(1) Wahl , Klasse:  11

-------------------------------------------------------------
Projekt Nr. 5c98b847c626a Min. Teilnehmer: 5 Max.Teilnehmer: 25 Anzahl Teilnehmer: 25,Mittlere Klassenstufe: 6.76 Std: 2.0223999999999993
Schueler 74527345(1) Wahl , Klasse:  7
Schueler 715912118(1) Wahl , Klasse:  5
Schueler 2086657677(1) Wahl , Klasse:  5
Schueler 1715305549(1) Wahl , Klasse:  6
Schueler -2013025134(1) Wahl , Klasse:  9
Schueler 68805031(1) Wahl , Klasse:  5
Schueler 76999812(1) Wahl , Klasse:  6
Schueler 2068496170(1) Wahl , Klasse:  6
Schueler -164194195(2) Wahl , Klasse:  5
Schueler 2249313(2) Wahl , Klasse:  5
Schueler 2084014659(2) Wahl , Klasse:  5
Schueler 71973(2) Wahl , Klasse:  7
Schueler 202791862(1) Wahl , Klasse:  8
Schueler 1776852501(3) Wahl , Klasse:  9
Schueler -1851081548(3) Wahl , Klasse:  6
Schueler 2078509212(2) Wahl , Klasse:  9
Schueler -1791104107(2) Wahl , Klasse:  8
Schueler 64878843(1) Wahl , Klasse:  8
Schueler 86110719(1) Wahl , Klasse:  6
Schueler 233063679(1) Wahl , Klasse:  9
Schueler 72683682(3) Wahl , Klasse:  6
Schueler 2127795106(2) Wahl , Klasse:  8
Schueler 63644919(3) Wahl , Klasse:  8
Schueler 77378595(4) Wahl , Klasse:  7
Schueler 72382067(3) Wahl , Klasse:  6

-------------------------------------------------------------
Projekt Nr. 5c98b970b7847 Min. Teilnehmer: 6 Max.Teilnehmer: 35 Anzahl Teilnehmer: 35,Mittlere Klassenstufe: 9.17142857142857 Std: 5.284897959183673
Schueler 63539871(1) Wahl , Klasse:  8
Schueler 65917399(1) Wahl , Klasse:  6
Schueler 2049323(1) Wahl , Klasse:  8
Schueler 2039688386(1) Wahl , Klasse:  9
Schueler -1933339867(1) Wahl , Klasse:  10
Schueler 72267217(1) Wahl , Klasse:  6
Schueler 73303627(1) Wahl , Klasse:  5
Schueler 76388(1) Wahl , Klasse:  10
Schueler 64266542(1) Wahl , Klasse:  12
Schueler -2083720353(1) Wahl , Klasse:  12
Schueler -1794810350(1) Wahl , Klasse:  10
Schueler 1936745692(1) Wahl , Klasse:  5
Schueler 122754724(1) Wahl , Klasse:  8
Schueler 73193842(1) Wahl , Klasse:  11
Schueler -1313594172(1) Wahl , Klasse:  10
Schueler 1474057899(2) Wahl , Klasse:  5
Schueler 1964674635(2) Wahl , Klasse:  9
Schueler 72392798(1) Wahl , Klasse:  11
Schueler 753917561(1) Wahl , Klasse:  10
Schueler 73571(1) Wahl , Klasse:  12
Schueler 66740001(1) Wahl , Klasse:  12
Schueler -1997437619(2) Wahl , Klasse:  8
Schueler 2019806862(2) Wahl , Klasse:  11
Schueler 2553374(1) Wahl , Klasse:  10
Schueler 66024220(1) Wahl , Klasse:  6
Schueler -2054855359(2) Wahl , Klasse:  12
Schueler -1949392798(2) Wahl , Klasse:  11
Schueler -1841220386(2) Wahl , Klasse:  8
Schueler 2035712(2) Wahl , Klasse:  10
Schueler -1531282008(1) Wahl , Klasse:  11
Schueler 2781696(1) Wahl , Klasse:  5
Schueler 63350368(2) Wahl , Klasse:  7
Schueler -1822146720(2) Wahl , Klasse:  12
Schueler 515044212(1) Wahl , Klasse:  11
Schueler 2260915(2) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98baacedff8 Min. Teilnehmer: 6 Max.Teilnehmer: 20 Anzahl Teilnehmer: 20,Mittlere Klassenstufe: 7.1 Std: 4.389999999999999
Schueler 65197999(1) Wahl , Klasse:  6
Schueler -1819698437(1) Wahl , Klasse:  7
Schueler -1703869417(1) Wahl , Klasse:  5
Schueler 79639597(1) Wahl , Klasse:  5
Schueler 63384189(1) Wahl , Klasse:  6
Schueler 1963986714(1) Wahl , Klasse:  7
Schueler 2354051(1) Wahl , Klasse:  6
Schueler 74233069(1) Wahl , Klasse:  5
Schueler 2666107(1) Wahl , Klasse:  10
Schueler 1078352779(1) Wahl , Klasse:  10
Schueler 73430448(1) Wahl , Klasse:  6
Schueler 69816(1) Wahl , Klasse:  9
Schueler 2791217(1) Wahl , Klasse:  5
Schueler 747760748(1) Wahl , Klasse:  5
Schueler 74676(2) Wahl , Klasse:  7
Schueler 746979978(1) Wahl , Klasse:  10
Schueler -1912130785(1) Wahl , Klasse:  7
Schueler 75316(2) Wahl , Klasse:  9
Schueler -2070372689(1) Wahl , Klasse:  5
Schueler 65908050(1) Wahl , Klasse:  12

-------------------------------------------------------------
Projekt Nr. 5c98bbf60a74e Min. Teilnehmer: 6 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 6.433333333333334 Std: 1.6455555555555548
Schueler 2078503318(1) Wahl , Klasse:  5
Schueler 2211617(1) Wahl , Klasse:  6
Schueler -1808493921(1) Wahl , Klasse:  6
Schueler 67044576(1) Wahl , Klasse:  7
Schueler 63353942(1) Wahl , Klasse:  5
Schueler 66219228(1) Wahl , Klasse:  5
Schueler -2022335513(1) Wahl , Klasse:  7
Schueler 78936854(1) Wahl , Klasse:  6
Schueler 67293426(1) Wahl , Klasse:  5
Schueler -42924892(1) Wahl , Klasse:  8
Schueler 63348833(1) Wahl , Klasse:  8
Schueler 1691660895(1) Wahl , Klasse:  8
Schueler -1850727373(1) Wahl , Klasse:  5
Schueler -2089375968(1) Wahl , Klasse:  7
Schueler 2100857374(1) Wahl , Klasse:  8
Schueler -443528454(2) Wahl , Klasse:  9
Schueler -1404858369(1) Wahl , Klasse:  6
Schueler 270033182(1) Wahl , Klasse:  6
Schueler 1964284628(1) Wahl , Klasse:  6
Schueler 77845(2) Wahl , Klasse:  5
Schueler -2096138125(1) Wahl , Klasse:  8
Schueler -571395033(1) Wahl , Klasse:  8
Schueler 76037776(1) Wahl , Klasse:  5
Schueler 76280247(1) Wahl , Klasse:  5
Schueler 76344235(1) Wahl , Klasse:  7
Schueler 79639779(2) Wahl , Klasse:  6
Schueler 82541813(1) Wahl , Klasse:  5
Schueler -1790639497(1) Wahl , Klasse:  5
Schueler 2039688143(2) Wahl , Klasse:  8
Schueler 730571962(2) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98bcafc0613 Min. Teilnehmer: 4 Max.Teilnehmer: 25 Anzahl Teilnehmer: 25,Mittlere Klassenstufe: 10.36 Std: 1.5103999999999997
Schueler 67042725(1) Wahl , Klasse:  10
Schueler 74113588(1) Wahl , Klasse:  11
Schueler -1568588149(1) Wahl , Klasse:  12
Schueler 118247584(1) Wahl , Klasse:  11
Schueler -1797181751(1) Wahl , Klasse:  10
Schueler 2087508589(1) Wahl , Klasse:  10
Schueler 2017700061(1) Wahl , Klasse:  9
Schueler 72254308(1) Wahl , Klasse:  11
Schueler 65925930(1) Wahl , Klasse:  9
Schueler -1769494900(1) Wahl , Klasse:  11
Schueler -2039257314(1) Wahl , Klasse:  12
Schueler 119984161(1) Wahl , Klasse:  9
Schueler -1781711684(1) Wahl , Klasse:  9
Schueler 71328959(1) Wahl , Klasse:  10
Schueler 39747401(1) Wahl , Klasse:  12
Schueler -42925140(1) Wahl , Klasse:  10
Schueler 1956363455(1) Wahl , Klasse:  11
Schueler -2022633347(1) Wahl , Klasse:  11
Schueler -1791301725(1) Wahl , Klasse:  9
Schueler -2055082894(1) Wahl , Klasse:  12
Schueler -1650483338(1) Wahl , Klasse:  11
Schueler 2014432101(1) Wahl , Klasse:  7
Schueler 80701418(1) Wahl , Klasse:  12
Schueler 951927168(2) Wahl , Klasse:  10
Schueler -1625385814(3) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98bd907d9c2 Min. Teilnehmer: 8 Max.Teilnehmer: 24 Anzahl Teilnehmer: 24,Mittlere Klassenstufe: 6.291666666666667 Std: 1.1232638888888886
Schueler 1802381780(1) Wahl , Klasse:  6
Schueler 71761103(1) Wahl , Klasse:  8
Schueler 1207104911(1) Wahl , Klasse:  5
Schueler -878329928(1) Wahl , Klasse:  5
Schueler 67048026(1) Wahl , Klasse:  6
Schueler -1652405308(1) Wahl , Klasse:  8
Schueler 76467243(2) Wahl , Klasse:  7
Schueler 67293537(3) Wahl , Klasse:  7
Schueler -575938218(2) Wahl , Klasse:  5
Schueler 67040953(2) Wahl , Klasse:  6
Schueler 67054248(2) Wahl , Klasse:  6
Schueler 65848(3) Wahl , Klasse:  8
Schueler -1993932872(1) Wahl , Klasse:  8
Schueler -1361299414(2) Wahl , Klasse:  6
Schueler 2043433(3) Wahl , Klasse:  5
Schueler 73771404(3) Wahl , Klasse:  5
Schueler 2107200549(3) Wahl , Klasse:  5
Schueler -1796895222(3) Wahl , Klasse:  8
Schueler 63366236(2) Wahl , Klasse:  6
Schueler -59692478(3) Wahl , Klasse:  6
Schueler 840925712(3) Wahl , Klasse:  6
Schueler 73306634(1) Wahl , Klasse:  6
Schueler 64464518(3) Wahl , Klasse:  6
Schueler 64453177(4) Wahl , Klasse:  7

-------------------------------------------------------------
